nom,ville,age,salaire,depenses
867,985,-1.223364469091235,-0.344870547076193,-0.8261074574317991
868,998,0.11067387324706578,-0.07311035184818529,-1.4458429843873875
869,998,-0.9668186340261772,-0.0015773196908130632,-0.13751242748114553
870,998,-1.1720553020782234,-2.3125188836789796,-2.0655785113429754
871,998,-0.5563452979220846,0.5376968177147647,1.9971321653658807
872,968,1.5986397166244013,1.3853142535521206,2.4791486863313383
873,943,0.6237655433771815,1.0482270883173803,0.8953801174448349
874,948,-0.3511086298700383,-0.32494582122413956,-1.1015454694120606
875,948,1.2907847145463318,-1.1444726599586004,-2.203297517333106
876,976,1.752567217663436,-0.07017063819788232,0.5510826024695081
877,992,-0.6076544649350962,0.544229514715438,0.7576611114547042
878,998,0.6750747103901931,-1.4443234522895032,-1.170404972407126
879,998,-1.5312194711693043,-2.171412628464437,-1.1015454694120606
880,998,-0.7102727989611193,0.9659151061088971,1.9282726623708153
881,985,1.4447122155853664,-1.8362852723298988,-0.20637193047621089
882,994,0.5724563763641699,-0.7783149930708639,0.0002065785089852039
883,998,-1.325982803117258,0.47824927500863806,-0.06865292448608015
884,998,-1.120746135065212,2.5693655849241495,1.2396776324201617
885,991,0.2132922072730889,-1.4129665066862716,-0.6883884514416684
886,998,1.5473305496113896,-0.2370810465650842,-0.5506694454515377
887,998,1.4960213825983781,-0.042406675945020955,1.0330991234349656
888,998,0.11067387324706578,2.6644163262839453,1.5839751473954886
889,994,1.7012580506504245,0.0784482185674344,-0.06865292448608015
890,948,-0.5050361309090731,1.9056435696557459,1.85941315937575
891,998,0.46983804233814674,-0.20474419641175154,-0.9638264634219299
892,998,0.46983804233814674,-0.4461273505866286,-0.8261074574317991
893,999,-1.0694369680522002,0.12189065362191161,0.06906608150405057
894,999,-0.2997994628570268,-1.3943483202343527,-0.5506694454515377
895,998,1.7012580506504245,-0.9125619164346995,-0.8261074574317991
896,949,-1.4286011371432812,-1.281659296972739,-1.376983481392322
897,998,1.4960213825983781,-0.23218152381457924,0.48222309947444275
898,999,-1.2746736361042466,-0.1508494461561971,0.344504093484312
899,988,1.5473305496113896,-1.9571401668423543,-0.48180994245647235
900,988,1.4960213825983781,-1.293091516723917,-0.20637193047621089
901,992,1.6499488836374128,0.9639552970086952,1.0330991234349656
902,946,1.034238879481274,-0.25831231181727227,0.9642396204399003
903,998,-0.0945627948049805,0.3613139986965867,-0.3440909364663416
904,999,-0.7102727989611193,-0.3598957501777415,-0.27523143347127627
905,998,-1.223364469091235,0.09771967471942053,0.06906608150405057
906,930,-0.9668186340261772,-0.7544706490184065,-0.9638264634219299
907,976,0.2646013742861005,-0.3598957501777415,-0.5506694454515377
908,991,-0.4537269638960615,-0.19657832516090995,-0.20637193047621089
909,957,-0.3511086298700383,0.6546320940268162,0.13792558449911593
910,949,-0.5563452979220846,-0.5117809554433949,-0.8261074574317991
911,998,-0.5050361309090731,0.3936508488499193,-0.13751242748114553
912,994,1.3420938815593435,-1.3100765289256675,0.7576611114547042
913,994,0.8290022114292277,-1.4557556720406812,-0.48180994245647235
914,988,-0.2484902958440152,0.47400302195820043,0.13792558449911593
915,991,1.1881663805203087,0.01867404101127405,0.06906608150405057
916,949,0.008055539221042636,-0.6767315547103948,0.6888016084596388
917,998,1.7012580506504245,1.9876289170141954,1.5151156444004232
918,918,-0.6589636319481077,-0.7146211973142996,-0.06865292448608015
919,930,-0.3511086298700383,0.9930257986616912,0.344504093484312
920,991,-1.1720553020782234,0.5145057433623746,0.5510826024695081
921,998,-0.5050361309090731,-0.2615786603176089,0.41336359647937737
922,991,0.6237655433771815,1.8893118271540628,0.7576611114547042
923,985,-0.5050361309090731,-0.6535404803580047,0.344504093484312
924,998,0.2132922072730889,-0.3879863472806365,0.27564459048924667
925,930,0.008055539221042636,3.7929397331502517,3.1677437162819917
926,926,-0.14587196181799206,1.0093575411633744,0.41336359647937737
927,998,-0.7615819659741309,0.5128725691122064,0.06906608150405057
928,991,0.5211472093511583,-0.13059808545411,1.0330991234349656
929,998,0.2132922072730889,-0.18514610540973175,0.13792558449911593
930,930,-0.0945627948049805,-1.6327917607589268,-2.4098760263183023
931,991,1.7012580506504245,1.2399617452871405,0.5510826024695081
932,977,-0.6589636319481077,-0.23250815866461289,-0.5506694454515377
933,998,-1.4799103041562929,-0.6443947045570622,-1.4458429843873875
934,998,1.3420938815593435,-0.6254498832551096,0.344504093484312
935,976,-1.325982803117258,-0.5411780919464245,-0.7572479544367338
936,998,-1.0181278010391888,0.19799657367975512,0.5510826024695081
937,999,1.1881663805203087,-1.1794225889122023,-0.41295043946140697
938,998,0.5211472093511583,-0.7446716035173967,-1.7212809963676488
939,998,0.9829297124682624,-0.19755822971101095,-1.376983481392322
940,985,0.3672197083121236,-1.089598005152945,-0.5506694454515377
941,991,1.752567217663436,-0.09532152165047438,0.7576611114547042
942,998,1.3420938815593435,0.30839915299113324,0.5510826024695081
943,943,-0.2484902958440152,-0.6806511729107987,-0.8261074574317991
944,998,-0.14587196181799206,-0.4186900231838009,0.27564459048924667
945,994,1.034238879481274,0.855512526797519,0.5510826024695081
946,946,-0.7102727989611193,-0.5238664448946404,-1.927859505352845
947,949,-1.6338378051953275,0.44133953695483413,0.20678508749418129
948,948,-1.2746736361042466,-0.34781026072649596,-0.20637193047621089
949,949,-1.2746736361042466,-0.15248262040636543,-0.8949669604268645
950,998,1.2394755475333203,1.4163445643053185,0.7576611114547042
951,994,1.4447122155853664,0.09347342166898291,-1.0326859664169952
952,998,-0.5563452979220846,0.733351092884929,1.101958626430031
953,953,-0.14587196181799206,-0.031301091043876406,0.6199421054645735
954,976,1.5986397166244013,-0.21519651161282874,0.7576611114547042
955,957,-0.9668186340261772,-0.5643691662988146,-1.5835619903775182
956,998,0.11067387324706578,-0.14007049610508623,-0.13751242748114553
957,957,-1.6338378051953275,-0.16130176135727434,-0.8949669604268645
958,998,1.034238879481274,0.8097836477928062,0.06906608150405057
959,994,-1.325982803117258,-0.7214805291650066,-1.9967190083479103
960,985,-0.2484902958440152,0.9750608819098397,0.48222309947444275
961,998,-0.7615819659741309,0.08400101101800668,-1.170404972407126
962,998,-1.223364469091235,0.1705592462769274,1.1708181294250963
963,998,0.5211472093511583,-0.6679124137594858,-1.170404972407126
964,998,-0.2997994628570268,0.914633434653612,0.48222309947444275
965,968,0.16198304026007734,0.5177720918627113,0.5510826024695081
966,991,1.2907847145463318,0.4380731884544975,-0.8261074574317991
967,998,0.6237655433771815,1.0701116232696357,1.5839751473954886
968,968,-1.120746135065212,-0.44122782783612363,0.344504093484312
969,998,-1.223364469091235,1.898784237805039,1.5839751473954886
970,992,1.393403048572355,-0.05122581689592986,0.5510826024695081
971,998,-1.0181278010391888,1.5058425132145423,1.101958626430031
972,994,-1.325982803117258,0.9054876588526695,1.7216941533856192
973,998,0.5724563763641699,-1.1657039252107884,-1.4458429843873875
974,998,-1.3772919701302697,-1.1317339008072875,-0.8261074574317991
975,988,-1.0694369680522002,-1.1692969085611589,-0.8949669604268645
976,976,-0.2997994628570268,0.6879488487302499,0.6199421054645735
977,977,1.6499488836374128,0.36360044264682234,-0.20637193047621089
978,991,1.0855480464942855,0.14900134617470565,1.3773966384102925
979,998,-1.1720553020782234,1.7305672900377025,0.8953801174448349
980,988,-0.7615819659741309,-0.8936170951327471,-0.48180994245647235
981,998,0.2646013742861005,-0.9811552349417688,0.06906608150405057
982,994,0.3672197083121236,1.0256892836650575,0.6199421054645735
983,991,0.41852887532513516,-0.33147851822481283,-1.3081239783972567
984,984,-1.582528638182316,0.4887015902097153,-0.13751242748114553
985,985,0.008055539221042636,0.8528994479972497,1.6528346503905538
986,998,-0.6589636319481077,-0.45886610973794145,-0.619528948446603
987,998,-1.223364469091235,0.4602843582567866,1.3773966384102925
988,988,-0.6589636319481077,0.11731776572144031,-0.8261074574317991
989,998,0.7263838774032045,2.1235090146281994,0.344504093484312
990,994,-0.9668186340261772,2.2773540289940546,1.6528346503905538
991,991,0.3672197083121236,1.716521991486255,2.3414296803412076
992,992,-1.4799103041562929,0.21792129953180855,0.48222309947444275
993,998,0.8803113784422393,-0.47323804313942264,-0.41295043946140697
994,994,1.3420938815593435,-0.12341211875336941,0.27564459048924667
995,999,-1.5312194711693043,0.26593662248675703,-0.13751242748114553
996,998,1.2907847145463318,0.7444566777860735,0.7576611114547042
997,998,-1.4799103041562929,-0.18416620085963076,-0.8949669604268645
998,998,0.31591054129911206,-0.408890977682791,0.41336359647937737
999,999,0.41852887532513516,1.293856495542695,0.48222309947444275
